index,lat,lon,timestamp,amenity,tags,name,num_tags
0,49.2819978,-123.124346,2021-11-26T01:52:50.000-08:00,cinema,"{'brand:wikidata': 'Q2972807', 'addr:province': 'BC', 'wheelchair': 'yes', 'website': 'https://www.cineplex.com/Theatre/scotiabank-theatre-vancouver', 'payment:credit_cards': 'yes', 'brand:wikipedia': 'en:Cineplex Entertainment', 'opening_hours:covid19': 'closed', 'addr:postcode': 'V6Z 3G5', 'operator': 'Cineplex', 'addr:city': 'Vancouver', 'toilets:wheelchair': 'yes', 'addr:housenumber': '900', 'phone': '[phone]', 'opening_hours': 'Mo-Sa 10:00-18:00+; Su 11:00-18:00+', 'is_in:city': 'Vancouver', 'addr:street': 'Burrard Street', 'payment:debit_cards': 'yes', 'wikidata': 'Q38378292', 'brand': 'Cineplex'}",Scotiabank Theatre Vancouver,19.0
2,49.2824825,-123.1214006,2019-09-18T23:00:49.000-07:00,university,"{'wheelchair': 'yes', 'website': 'https://robsonsquare.ubc.ca/', 'internet_access': 'yes', 'level': '-1;-2', 'internet_access:fee': 'no', 'addr:postcode': 'V6Z 3B7', 'operator': 'University of British Columbia', 'addr:city': 'Vancouver', 'addr:housenumber': '800', 'phone': '[phone]', 'opening_hours': 'Mo-Fr 07:00-22:00; Sa-Su 08:00-17:00', 'internet_access:ssid': 'ubcvisitor', 'addr:street': 'Robson Street'}",UBC Robson Square,13.0
3,49.0401897,-122.2757666,2020-12-11T16:12:05.000-08:00,social_facility,"{'website': 'http://wood-knot.com', 'shop': 'doityourself', 'social_facility:for': 'disabled', 'addr:postcode': 'V2S 2C6', 'building': 'commercial', 'addr:unit': '8', 'addr:housenumber': '34220', 'phone': '[phone]', 'second_hand': 'only', 'opening_hours': 'Mo-Fr 09:00-17:00; Sa 09:00-16:00; Su off', 'addr:street': 'South Fraser Way', 'social_facility': 'workshop'}",Wood-Knot,12.0
4,49.0582354,-122.378087,2021-11-04T01:47:15.000-07:00,cinema,"{'brand:wikidata': 'Q2972807', 'website': 'https://www.cineplex.com/Theatre/cineplex-cinemas-abbotsford-and-vip', 'level': '2', 'brand:wikipedia': 'en:Cineplex Entertainment', 'operator': 'Cineplex', 'layer': '2', 'addr:unit': 'J200', 'addr:housenumber': '3122', 'phone': '[phone]', 'is_in:city': 'Abbotsford', 'addr:street': 'Mount Lehman Road', 'brand': 'Cineplex'}",Cineplex Cinemas Abbotsford and VIP,12.0
5,49.2349807,-123.168065,2020-10-21T16:39:13.000-07:00,social_facility,"{'addr:province': 'BC', 'wheelchair': 'yes', 'operator:type': 'private', 'website': 'https://reveraliving.com/', 'addr:housenumber': '2803', 'social_facility:for': 'senior', 'addr:street': 'West 41st Avenue', 'addr:postcode': 'V6N 4B4', 'operator': 'Revera', 'social_facility': 'nursing_home', 'addr:city': 'Vancouver'}",Crofton Manor,11.0
6,49.2242087,-122.9429583,2021-05-02T04:16:21.000-07:00,social_facility,"{'addr:province': 'BC', 'wheelchair': 'yes', 'website': 'https://www.agecare.ca/community/agecare-harmony-court', 'addr:housenumber': '7197', 'phone': '[phone];[phone]', 'social_facility:for': 'senior', 'addr:street': 'Canada Way', 'operator': 'AgeCare', 'email': '[email]', 'social_facility': 'nursing_home', 'addr:city': 'Burnaby'}",AgeCare Harmony Court Care Centre,11.0
7,49.2786691,-123.12646,2021-02-14T20:21:26.000-08:00,cinema,"{'addr:province': 'BC', 'website': 'http://www.thecinematheque.ca/', 'addr:housenumber': '1131', 'internet_access': 'wlan', 'phone': '[phone]', 'old_name': 'Pacific Cinematheque', 'addr:street': 'Howe Street', 'wikidata': 'Q7122345', 'addr:postcode': 'V6Z 2L7', 'addr:city': 'Vancouver'}",The Cinematheque,10.0
8,49.2803131,-123.113161,2022-07-08T05:43:25.000-07:00,theatre,"{'addr:province': 'BC', 'wheelchair': 'yes', 'website': 'https://vancouvercivictheatres.com/venues/queen-elizabeth-theatre', 'addr:housenumber': '650', 'phone': '[phone]', 'wikipedia': 'en:Queen Elizabeth Theatre', 'addr:street': 'Hamilton Street', 'wikidata': 'Q7270389', 'addr:postcode': 'V6B 5N6', 'addr:city': 'Vancouver'}",Queen Elizabeth Theatre,10.0
9,49.0516197,-122.3154103,2020-12-03T16:05:39.000-08:00,social_facility,"{'website': 'http://www.communitylivingbc.ca/about-us/contact/local-clbc-offices/fraser-region/abbotsford', 'alt_name': 'Community Living B.C.', 'phone': '[phone]', 'level': '1', 'loc_name': 'CLBC', 'social_facility:for': 'disabled', 'office': 'government', 'url': 'http://www.communitylivingbc.ca', 'addr:unit': '200', 'social_facility': 'outreach'}",Community Living British Columbia,10.0
11,49.247159,-122.9752737,2021-04-30T00:33:09.000-07:00,social_facility,"{'wheelchair': 'yes', 'website': 'http://www.dania.bc.ca/residential-care/', 'addr:housenumber': '4175', 'phone': '[phone]', 'social_facility:for': 'senior', 'addr:street': 'Norland Avenue', 'beds': '102', 'operator': 'Dania Home Society', 'email': '[email]', 'social_facility': 'nursing_home'}",Dania Home,10.0
12,49.2778798,-123.115199,2022-07-08T05:43:25.000-07:00,social_facility,"{'addr:province': 'BC', 'website': 'https://rcav.org/mens-hostel/', 'addr:housenumber': '828', 'phone': '[phone]', 'social_facility:for': 'homeless', 'addr:street': 'Cambie Street', 'fax': '[phone]', 'addr:postcode': 'V6B 2A7', 'social_facility': 'shelter', 'addr:city': 'Vancouver'}",Catholic Charities Men's Hostel,10.0
13,49.219926,-122.5992796,2022-08-29T08:16:36.000-07:00,townhall,"{'addr:province': 'BC', 'wheelchair': 'yes', 'website': 'https://www.mapleridge.ca/', 'addr:housenumber': '11995', 'phone': '[phone]', 'addr:street': 'Haney Place', 'fax': '[phone]', 'email': '[email]', 'townhall:type': 'city', 'addr:city': 'Maple Ridge'}",Maple Ridge Municipal Hall,10.0
15,49.040367,-122.3042417,2018-06-20T15:11:39.000-07:00,monastery,"{'addr:housenumber': '2108', 'monastery:type': 'convent', 'phone': '[phone]', 'community:gender': 'female', 'addr:street': 'Ware Street', 'addr:postcode': 'V2S 3C2', 'operator': 'Carmelite Missionary Sisters of St. Therese of the Child Jesus', 'building': 'detached', 'religion': 'christian', 'denomination': 'roman_catholic'}",St Ann's Convent,10.0
16,49.0525626,-122.3129064,2019-09-13T13:56:58.000-07:00,social_facility,"{'website': 'http://pacificpathways.ca', 'addr:housenumber': '32865', 'description': 'A project of Pacific Developmental Pathways Ltd.', 'social_facility:for': 'disabled', 'addr:street': 'Ventura Avenue', 'addr:postcode': 'V2S 6A3', 'addr:unit': '102', 'social_facility': 'outreach', 'addr:city': 'Abbotsford'}",Abbotsford Pathways,9.0
17,49.2496124,-122.922389,2021-03-26T04:23:53.000-07:00,social_facility,"{'website': 'https://foodbank.bc.ca', 'addr:housenumber': '8345', 'phone': '[phone]', 'opening_hours': 'Mo-Fr 08:30-16:30', 'addr:street': 'Winston Street', 'addr:postcode': 'V5A 2H3', 'email': '[email]', 'social_facility': 'food_bank', 'addr:city': 'Burnaby'}",Greater Vancouver Food Bank,9.0
18,49.2252941,-123.0011558,2020-07-10T07:03:18.000-07:00,townhall,"{'website': 'http://www.metrovancouver.org/', 'alt_name': 'Metro Vancouver Regional District', 'addr:housenumber': '4730', 'government': 'county', 'phone': '[phone]', 'old_name': 'Greater Vancouver Regional District', 'office': 'government', 'addr:street': 'Kingsway', 'addr:city': 'Burnaby'}",Metro Vancouver,9.0
19,49.2770164,-123.1248993,2020-11-15T16:23:58.000-08:00,cinema,"{'alt_name': 'Vancity Theatre', 'addr:housenumber': '1181', 'phone': '[phone]', 'opening_hours': '""opening hours depends on when movies play and festivals""', 'screen': '1', 'addr:street': 'Seymour Street', 'addr:postcode': 'V6B 3M7', 'email': '[email]', 'addr:city': 'Vancouver'}",Vancouver International Film Centre,9.0
20,49.1699666,-122.914574,2020-11-30T04:51:47.000-08:00,social_facility,"{'addr:province': 'BC', 'wheelchair': 'yes', 'addr:housenumber': '11030', 'phone': '[phone]', 'social_facility:for': 'senior', 'addr:street': 'River Road', 'addr:postcode': 'V4C2S2', 'social_facility': 'group_home', 'addr:city': 'Delta'}",Delta Lodge,9.0
22,49.1443395,-122.84914,2021-12-15T06:01:30.000-08:00,social_facility,"{'website': 'https://www.surreyfoodbank.org/', 'addr:housenumber': '13478', 'phone': '[phone]', 'surrey:addrid': '72181', 'source': 'City of Surrey 2010 GIS Data', 'addr:street': '78 Avenue', 'surrey:date': '19850801', 'social_facility': 'food_bank', 'addr:city': 'Surrey'}",Surrey Food Bank Society,9.0
23,49.1984658,-122.8449496,2018-03-26T17:06:23.000-07:00,social_facility,"{'addr:housenumber': '10776', 'surrey:addrid': '63814', 'source': 'City of Surrey 2010 GIS Data', 'social_facility:for': 'underprivileged', 'office': 'ngo', 'addr:street': 'King George Boulevard', 'surrey:date': '19851120', 'social_facility': 'outreach', 'addr:city': 'Surrey'}",Surrey Urban Outreach Society,9.0
24,49.2911911,-123.130162,2022-07-10T02:20:01.000-07:00,theatre,"{'addr:province': 'BC', 'website': 'https://palstudiotheatre.com/', 'alt_name': 'Performing Art Lodges Vancouver, Performing Art Lodges Theatre', 'addr:housenumber': '581', 'phone': '[phone]', 'addr:street': 'Cardero Street', 'addr:postcode': 'V6G 3L3', 'addr:unit': '300', 'addr:city': 'Vancouver'}",PAL Studio Theatre,9.0
25,49.2152557,-123.0058967,2021-04-30T04:36:22.000-07:00,social_facility,"{'wheelchair': 'yes', 'website': 'http://fairhaven.bc.ca/long-term-care-2/', 'addr:housenumber': '7557', 'phone': '[phone]', 'social_facility:for': 'senior', 'addr:street': 'Sussex Avenue', 'operator': 'Fair Haven', 'email': '[email]', 'social_facility': 'nursing_home'}",Fair Haven Homes Burnaby Lodge,9.0
26,49.1873731,-122.849479,2022-01-18T06:27:11.000-08:00,university,"{'wheelchair': 'yes', 'website': 'https://www.sfu.ca/', 'addr:housenumber': '13450', 'phone': '[phone]', 'short_name': 'SFU Surrey', 'addr:street': '102 Avenue', 'addr:postcode': 'V3T 0A3', 'addr:unit': '250', 'addr:city': 'Surrey'}",Simon Fraser University Surrey Campus,9.0
27,49.3253576,-123.1381996,2019-04-29T02:08:26.000-07:00,cinema,"{'brand:wikidata': 'Q2972807', 'wheelchair': 'yes', 'website': 'https://www.cineplex.com', 'alt_name': 'Cineplex VIP cinemas', 'level': '2', 'brand:wikipedia': 'en:Cineplex Entertainment', 'indoor': 'yes', 'brand': 'Cineplex', 'layer': '2'}",Cineplex Cinemas & VIP,9.0
28,49.0404223,-122.2763779,2020-12-11T16:12:05.000-08:00,social_facility,"{'website': 'https://www.redcross.ca/in-your-community/british-columbia-and-yukon/bc-specific-programs/health-equipment-loan-program/help-locations---lower-mainland', 'addr:housenumber': '34220', 'opening_hours': 'Mo-Sa 11:00-13:00', 'office': 'ngo', 'addr:street': 'South Fraser Way', 'addr:postcode': 'V2S 2C6', 'building': 'commercial', 'addr:unit': '1', 'social_facility': 'outreach'}",Canadian Red Cross,9.0
29,49.2545,-123.1149458,2021-01-27T16:31:24.000-08:00,cinema,"{'website': 'https://www.cineplex.com/Theatre/the-park-theatre', 'addr:housenumber': '3440', 'phone': '[phone]', 'source': 'local_knowledge', 'addr:street': 'Cambie St.', 'wikidata': 'Q17111702', 'addr:postcode': 'V5Z 2W8', 'operator': 'Cineplex', 'addr:city': 'Vancouver'}",The Park Theatre,9.0
30,49.0611606,-122.302293,2017-02-07T00:51:23.000-08:00,social_facility,"{'website': 'http://clbc.cioc.ca/record/CLB2914', 'addr:housenumber': '33295', 'description': 'Subsidized Housing', 'social_facility:for': 'underprivileged', 'addr:street': 'Maclure Road', 'addr:postcode': 'V2S 7V9', 'operator': 'Abbotsford Kinsmen Housing Society', 'building': 'terrace', 'addr:unit': '153'}",Kinsmen Creekside Estates,9.0
31,49.0548788,-122.3174509,2019-09-02T22:08:25.000-07:00,social_facility,"{'website': 'http://www.hopeforwomen.ca', 'alt_name': 'Advokate Life & Education Services', 'phone': '[phone]', 'opening_hours': 'Mo-Fr 10:00-16:00; Sa 10:00-14:00', 'social_facility:for': 'pregnant', 'url': 'https://lifecollective.io/advokate/', 'operator': 'Abbotsford Right to Life Society', 'addr:unit': '2', 'social_facility': 'outreach'}",Hope For Women,9.0
32,49.0497018,-122.2917803,2022-05-13T21:53:54.000-07:00,social_facility,"{'website': 'https://www.bcss.org/branches/lower-mainland/fraser/abbotsford-branch/2008/07/about-bcss-abbotsford', 'phone': '[phone]', 'description': '& any/all Other Mental Illness', 'social_facility:for': 'mental_health', 'office': 'association', 'entrance': 'yes', 'addr:unit': '18', 'social_facility': 'outreach'}",BC Schizophrenia Society,8.0
33,49.2811013,-123.098369,2022-06-05T20:40:43.000-07:00,theatre,"{'addr:province': 'BC', 'website': 'https://rickshawtheatre.com/', 'addr:housenumber': '254', 'phone': '[phone]', 'addr:street': 'East Hastings Street', 'wikidata': 'Q38378234', 'addr:postcode': 'V6A 1P1', 'addr:city': 'Vancouver'}",The Rickshaw,8.0
34,49.0487841,-122.3371726,2022-04-20T16:16:08.000-07:00,social_facility,"{'website': 'https://fftsp.org', 'contact:facebook': 'https://www.facebook.com/FFTSP/', 'addr:housenumber': '2564', 'social_facility:for': 'drug_addicted', 'office': 'therapist', 'addr:street': 'Clearbrook Road', 'addr:postcode': 'V2T 2Y5', 'social_facility': 'nursing_home'}",Food for the Soul Project Society Opioid Agonist Treatment,8.0
35,49.2636704,-122.9886259,2021-03-08T19:31:45.000-08:00,social_facility,"{'operator:type': 'private_non_profit', 'website': 'https://progressivehousing.net/service/emergency-shelter/', 'addr:housenumber': '2294', 'phone': '[phone]', 'social_facility:for': 'homeless', 'addr:street': 'Douglas Road', 'operator': 'Progressive Housing Society', 'social_facility': 'shelter'}",Emergency Shelter,8.0
36,49.0461187,-122.2882553,2022-05-13T21:58:47.000-07:00,social_facility,"{'website': 'https://www.abbotsfordccrr.ca/', 'alt_name': 'Abbotsford CCRR', 'addr:housenumber': '33820', 'level': '0', 'office': 'government', 'addr:street': 'South Fraser Way', 'addr:postcode': 'V2S 2C5', 'addr:unit': '1B'}",Abbotsford Child Care Resource & Referral,8.0
37,49.216164,-123.0057202,2021-05-02T03:58:26.000-07:00,social_facility,"{'wheelchair': 'yes', 'website': 'https://stmichaels.bc.ca/', 'addr:housenumber': '7451', 'phone': '[phone]', 'social_facility:for': 'senior', 'addr:street': 'Sussex Avenue', 'email': '[email]', 'social_facility': 'nursing_home'}",St. Michael's Centre,8.0
38,49.2891958,-123.110351,2020-01-19T06:35:09.000-08:00,cinema,"{'website': 'https://www.flyovercanada.com/', 'addr:housenumber': '999', 'phone': '[phone]', 'opening_hours': 'Su-Sa 10:00-21:00', 'screen': '1', 'addr:street': 'Canada Place', 'addr:unit': '201', 'addr:city': 'Vancouver'}",FlyOver Canada,8.0
39,49.2821887,-123.1008914,2022-03-14T00:50:55.000-07:00,social_facility,"{'addr:housenumber': '138', 'operator:wikidata': 'Q188307', 'social_facility:for': 'homeless', 'operator:wikipedia': 'en:The Salvation Army', 'addr:street': 'East Cordova Street', 'operator:short': 'TSA', 'operator': 'The Salvation Army', 'social_facility': 'shelter'}",The Beacon,8.0
40,49.0954671,-122.0811288,2018-02-09T05:00:04.000-08:00,social_facility,"{'addr:housenumber': '5133', 'phone': '[phone]', 'source': 'https://www.change.org/p/terry-lake-becky-doherty-bob-laroy-henry-braun-daryll-plecas-adrian-dix-closure-of-mountain-view-home-by-fraser-health', 'social_facility:for': 'mental_health', 'addr:street': 'Boundary Road', 'addr:postcode': 'V3G 2N4', 'operator': 'Fraser Health Authority; Skipton Holdings', 'social_facility': 'group_home'}",Mountain View Home,8.0
41,49.2174102,-122.9650842,2021-04-30T05:07:43.000-07:00,social_facility,"{'website': 'http://seniors.nikkeiplace.org/', 'addr:housenumber': '6680', 'phone': '[phone]', 'social_facility:for': 'senior', 'addr:street': 'Southoaks Crescent', 'email': '[email]', 'social_facility': 'assisted_living'}",Nikkei Place Seniors,7.0
42,49.0437623,-122.2939743,2022-02-19T07:42:25.000-08:00,social_facility,"{'website': 'http://www.healinggrounds.ca', 'phone': '[phone]', 'opening_hours': 'Mo-Fr 10:00-18:00', 'social_facility:for': 'juvenile', 'office': 'ngo', 'addr:unit': 'A', 'social_facility': 'outreach'}",Healing Grounds Youth Services,7.0
43,49.2637793,-123.138801,2021-09-29T03:32:43.000-07:00,clock,"{'date': 'no', 'addr:housenumber': '2447', 'man_made': 'tower', 'display': 'analog', 'addr:street': 'Granville Street', 'faces': '4', 'tower:construction': 'building'}",,7.0
46,49.0435147,-122.27865,2020-12-24T23:47:07.000-08:00,social_facility,"{'website': 'http://www.careandshare.ca', 'phone': '[phone]', 'description': 'Emergency Shelter for Homeless', 'social_facility:for': 'underprivileged', 'office': 'quango', 'operator': 'Salvation Army', 'social_facility': 'shelter'}",The Salvation Army Centre of Hope,7.0
47,49.2792244,-123.0995102,2022-06-05T20:42:47.000-07:00,university,"{'website': 'https://learningexchange.ubc.ca/', 'addr:housenumber': '612', 'phone': '[phone]', 'opening_hours': 'Mo-We 09:00-12:00,13:00-17:00; Th 09:00-12:00,13:00-19:00; Fr 13:00-17:00', 'addr:street': 'Main Street', 'fax': '[phone]', 'email': '[email]'}",UBC Learning Exchange,7.0
48,49.21633,-122.9846623,2019-07-01T01:00:58.000-07:00,theatre,"{'wheelchair': 'yes', 'website': 'https://www.michaeljfoxtheatre.ca/', 'addr:housenumber': '7373', 'phone': '[phone]', 'addr:street': 'MacPherson Avenue', 'addr:postcode': 'V5J 2B7', 'addr:city': 'Burnaby'}",Michael J. Fox Theatre,7.0
49,49.1068597,-122.6521121,2021-01-13T18:31:52.000-08:00,social_facility,"{'website': 'https://triangleresources.com', 'addr:housenumber': '5724', 'social_facility:for': 'community', 'office': 'quango', 'addr:street': 'Glover Road', 'addr:postcode': 'V3A 4H8', 'social_facility': 'community_centre'}",Triangle Community Resources Inc.,7.0
50,49.2799331,-123.120567,2021-01-05T05:38:26.000-08:00,theatre,"{'addr:province': 'BC', 'website': 'http://orpheum-theater.com/orpheum_theater_vancouver.php', 'addr:housenumber': '601', 'addr:street': 'Smithe Street', 'wikidata': 'Q7103961', 'addr:postcode': 'V6Z 1K3', 'addr:city': 'Vancouver'}",The Orpheum,7.0
51,49.2806911,-123.112557,2022-09-10T01:15:19.000-07:00,theatre,"{'addr:province': 'BC', 'website': 'https://vancouvercivictheatres.com/venues/vancouver-playhouse/', 'addr:housenumber': '600', 'addr:street': 'Hamilton Street', 'wikidata': 'Q7914233', 'addr:postcode': 'V6B 3L4', 'addr:city': 'Vancouver'}",Vancouver Playhouse,7.0
52,49.2675621,-122.951685,2021-08-28T19:10:49.000-07:00,social_facility,"{'website': 'https://www.swedishcanadian.ca/residency/assisted-living-residence/', 'addr:housenumber': '7230', 'phone': '[phone]', 'social_facility:for': 'senior', 'addr:street': 'Halifax Street', 'email': '[email]', 'social_facility': 'assisted_living'}",Swedish Assisted Living Residence,7.0
53,49.2098186,-123.1157123,2019-02-20T02:36:04.000-08:00,cinema,"{'website': 'https://www.cineplex.com/Theatre/cineplex-cinemas-marine-gateway-and-vip', 'addr:housenumber': '452', 'phone': '[phone]', 'is_in:city': 'Vancouver', 'addr:street': 'South West Marine Drive', 'addr:postcode': 'V5X 0C3', 'operator': 'Cineplex'}",Cineplex Cinemas Marine Gateway and VIP,7.0
54,49.2037107,-123.1375228,2019-09-13T13:56:59.000-07:00,theatre,"{'website': 'https://metrotheatre.com/', 'addr:housenumber': '1370', 'phone': '[phone]', 'addr:street': 'Southwest Marine Drive', 'wikidata': 'Q38378154', 'addr:postcode': 'V6P 5Z9', 'addr:city': 'Vancouver'}",Metro Theatre,7.0
55,49.0298938,-122.800849,2020-01-30T20:36:08.000-08:00,theatre,"{'addr:province': 'BC', 'website': 'https://www.whiterockplayers.ca/', 'alt_name': ""White Rock Players' Club"", 'addr:housenumber': '1532', 'phone': '[phone]', 'addr:street': 'Johnston Road', 'addr:city': 'White Rock'}",Coast Capital Playhouse,7.0
56,49.2800554,-123.1164214,2021-01-10T03:43:41.000-08:00,theatre,"{'addr:province': 'BC', 'addr:housenumber': '777', 'short_name': 'The Centre', 'addr:street': 'Homer Street', 'wikidata': 'Q38378369', 'addr:postcode': 'V6B 2W1', 'addr:city': 'Vancouver'}",The Centre For Performing Arts,7.0
