index,lat,lon,timestamp,amenity,tags,name,num_tags
136,49.3361935,-123.0780177,2014-11-07T06:05:20.000-08:00,townhall,"{'addr:housenumber': '355', 'source': 'www.dnv.org', 'addr:street': 'West Queens Road', 'addr:postcode': 'V7N 4N5'}",District of North Vancouver Municipal Hall,4.0
137,49.0053233,-122.2657478,2016-05-22T19:31:32.000-07:00,theatre,"{'description': 'Audition, Rehearsal & Workshop Location', 'website': 'http://gallery7theatre.com', 'level': '0', 'addr:unit': '100'}",Gallery 7 Theatre,4.0
138,49.2726114,-123.0970695,2022-02-13T21:53:09.000-08:00,social_facility,"{'addr:housenumber': '259', 'addr:street': 'Terminal Avenue', 'social_facility': 'food_bank', 'addr:city': 'Vancouver'}",Greater Vancouver Food Bank,4.0
139,49.2641386,-123.1009147,2019-03-25T04:19:09.000-07:00,clock,"{'date': 'no', 'visibility': 'street', 'support': 'pole', 'display': 'analog'}",Mount Pleasant Clock,4.0
140,49.2455783,-123.1854475,2019-09-13T13:57:03.000-07:00,theatre,"{'addr:housenumber': '4555', 'addr:street': 'Dunbar Street', 'wikidata': 'Q38377943', 'addr:city': 'Vancouver'}",Dunbar Theatre,4.0
141,49.1039579,-122.657255,2022-06-18T20:50:31.000-07:00,townhall,"{'addr:housenumber': '20399', 'addr:street': 'Douglas Crescent', 'townhall:type': 'city', 'addr:city': 'Langley'}",Langley City Hall,4.0
142,49.1713682,-123.139766,2018-02-09T05:00:10.000-08:00,university,"{'addr:housenumber': '5900', 'addr:street': 'Minoru Boulevard', 'phone': '[phone]', 'addr:city': 'Richmond'}",Trinity Western University - Richmond,4.0
143,49.0509418,-122.3085382,2016-06-22T01:04:56.000-07:00,clock,"{'inscription': 'Time to Eat', 'description': 'inaccurate', 'support': 'pole', 'display': 'digital'}",,4.0
144,49.1325168,-122.3001628,2022-05-13T21:51:10.000-07:00,gambling,"{'opening_hours': '10:00-01:00', 'website': 'https://www.missionchances.com/', 'entrance': 'yes', 'phone': '[phone]'}",Chances Mission,4.0
145,[phone],-122.758291,2021-03-12T17:51:13.000-08:00,social_facility,"{'addr:housenumber': '16740', 'addr:street': '85 Avenue', 'phone': '[phone]'}",Rise N Shine Child Care Centre,3.0
146,49.133379,-122.3208729,2019-05-20T01:23:09.000-07:00,social_facility,"{'alt_name': 'Mission Food Bank ; Mission Food Centre ; Haven in the Hollow', 'social_facility:for': 'underprivileged', 'social_facility': 'food_bank;shelter'}",Mission Community Services,3.0
147,49.1957766,-122.8456691,2021-12-15T05:13:02.000-08:00,social_facility,"{'addr:housenumber': '10635', 'addr:street': 'King George Boulevard', 'social_facility': 'food_bank'}",Nightshift,3.0
148,49.0908912,-123.0860749,2020-10-16T21:10:25.000-07:00,social_facility,"{'addr:housenumber': '4841', 'addr:street': 'Delta Street', 'addr:unit': '204'}",The Birch Tree Family Wellness,3.0
150,49.2673552,-123.2536278,2022-02-01T10:14:00.000-08:00,clock,"{'visibility': 'area', 'support': 'wall_mounted', 'display': 'analog'}",,3.0
151,49.2085371,-122.9152717,2022-09-30T20:29:21.000-07:00,social_facility,"{'addr:housenumber': '609', 'addr:street': 'Third Avenue', 'phone': '[phone]'}",Westminster House,3.0
152,[phone],-123.2536365,2022-02-01T10:14:00.000-08:00,clock,"{'visibility': 'area', 'support': 'wall_mounted', 'display': 'analog'}",,3.0
153,49.2673393,-123.2536723,2022-02-01T10:14:00.000-08:00,clock,"{'visibility': 'area', 'support': 'wall_mounted', 'display': 'analog'}",,3.0
154,49.2673609,-123.2536601,2022-02-01T10:14:00.000-08:00,clock,"{'visibility': 'area', 'support': 'wall_mounted', 'display': 'analog'}",,3.0
155,49.266179,-123.0063067,2021-10-08T05:28:29.000-07:00,social_facility,"{'website': 'https://www.mosaicbc.org/', 'phone': '[phone]', 'operator': 'MOSAIC'}",Brentwood Community Resource Centre,3.0
156,49.2813614,-123.122792,2021-03-10T17:47:06.000-08:00,courthouse,"{'addr:province': 'BC', 'opening_hours': 'Mo-Fr 08:30-16:30', 'addr:city': 'Vancouver'}",Provincial Court of British Columbia,3.0
157,49.2118848,-122.9210216,2022-09-04T01:33:49.000-07:00,social_facility,"{'addr:housenumber': '519', 'source': 'gps/photo survey', 'addr:street': '7th Street'}",Fraserside Community Services Society,3.0
158,49.0910921,-123.0857336,2022-01-11T01:16:32.000-08:00,clock,"{'visibility': 'area', 'support': 'wall_mounted', 'display': 'analog'}",,3.0
159,49.0910915,-123.0857496,2022-01-11T01:16:32.000-08:00,clock,"{'visibility': 'area', 'support': 'wall_mounted', 'display': 'analog'}",,3.0
160,49.2289224,-122.6891259,2020-02-22T07:44:26.000-08:00,townhall,"{'addr:housenumber': '12460', 'addr:street': 'Harris Road', 'addr:city': 'Pitt Meadows'}",Pitt Meadows Heritage Hall,3.0
161,49.0660353,-122.324949,2022-05-13T21:49:47.000-07:00,marketplace,"{'opening_hours': 'Su 06:00-16:00', 'website': 'https://www.abbotsfordfleamarket.com/', 'phone': '[phone]'}",Abbotsford Flea Market,3.0
162,49.2673014,-123.0020635,2021-06-30T02:11:44.000-07:00,cinema,"{'brand:wikidata': 'Q2972807', 'brand': 'Cineplex', 'brand:wikipedia': 'en:Cineplex Entertainment'}",Cineplex,3.0
163,49.0525661,-122.3126797,2019-02-19T17:01:33.000-08:00,social_facility,"{'website': 'https://www.fvcdc.org/', 'social_facility:for': 'child', 'addr:unit': '102'}",Fraser Valley Child Development Centre,3.0
164,49.0527492,-122.3125256,2015-05-31T02:46:11.000-07:00,social_facility,"{'website': 'http://www.childcarechoices.ca/main/Fraser+Valley/Abbotsford', 'social_facility:for': 'child', 'addr:unit': '105'}",CCRR Abbotsford Child Care Resource and Referral,3.0
165,49.0464417,-122.2892939,2022-02-15T20:24:19.000-08:00,social_facility,"{'social_facility:for': 'juventile', 'operator': 'Abbotsford Community Services', 'social_facility': 'outreach'}",Youth Resource Center,3.0
166,49.0380546,-123.0978325,2019-01-14T06:22:28.000-08:00,townhall,"{'website': 'http://tsawwassenfirstnation.com', 'addr:housenumber': '1926', 'addr:street': 'Tsawwassen Drive North'}",Tsawwassen First Nation Administration Offices,3.0
167,49.2826727,-123.13042,2022-09-25T00:57:41.000-07:00,marketplace,"{'opening_hours': 'Sa 09:00-14:00', 'check_date:opening_hours': '2022-09-24', 'note': 'This occurs on Comox Street'}",West End Farmers Market,3.0
168,49.2429015,-123.1048776,2021-03-25T02:49:10.000-07:00,marketplace,"{'opening_hours': 'Sa 10:00-14:00', 'website': 'https://eatlocal.org/', 'operator': 'Vancouver Farmers Markets'}",Riley Park Farmers Market,3.0
169,49.0450015,-122.7945506,2021-11-30T03:30:04.000-08:00,cinema,"{'addr:housenumber': '2381', 'addr:street': 'King George Boulevard', 'addr:city': 'Surrey'}",Caprice White Rock,3.0
170,49.196931,-123.139943,2020-01-13T18:01:26.000-08:00,fountain,"{'drinking_water': 'no', 'website': 'http://projects.fontanafountains.com', 'artist_name': 'Fontana Fountains'}",,3.0
171,49.1074896,-122.6433651,2019-08-01T23:41:58.000-07:00,social_facility,"{'social_facility:for': 'homeless', 'operator': 'Salvation Army', 'social_facility': 'food_bank'}",Salvation Army Free Meals,3.0
172,49.2656356,-123.1411567,2021-05-18T18:05:20.000-07:00,social_facility,"{'addr:housenumber': '2275', 'addr:street': 'Fir Street', 'addr:city': 'Vancouver'}",MPA Resource Centre,3.0
173,49.1676179,-122.5874561,2017-02-03T06:38:14.000-08:00,theatre,"{'note': 'Owned and operated by the Langley Fine Arts School.', 'addr:housenumber': '9096', 'addr:street': 'Trattle Street'}",Chief Sepass Theater,3.0
174,49.2678962,-123.0038281,2021-09-25T17:41:56.000-07:00,social_facility,"{'website': 'https://www.mosaicbc.org/services/language/linc/', 'phone': '[phone]', 'addr:unit': '101'}",Mosaic Brentwood Language Centre,3.0
175,49.2689073,-123.1319354,2021-08-01T20:30:43.000-07:00,theatre,"{'theatre:type': 'amphi', 'lit': 'no', 'operator': 'Performance Works'}",The “Little” Amphitheatre,3.0
176,49.2812652,-123.0859633,2020-10-30T17:35:32.000-07:00,theatre,"{'addr:housenumber': '855', 'addr:street': 'East Hastings Street', 'addr:city': 'Vancouver'}",Red Gate Collective,3.0
177,49.2755353,-123.1345675,2015-04-14T21:43:43.000-07:00,fountain,"{'source:location': 'gps', 'source': 'survey'}",,2.0
178,49.1624436,-122.8414863,2016-11-29T07:36:22.000-08:00,theatre,"{'addr:housenumber': '13750', 'addr:street': '88 Avenue'}",Surrey Arts Centre - Main Stage,2.0
179,49.271232,-122.9648607,2021-11-27T04:43:10.000-08:00,social_facility,"{'phone': '[phone]', 'website': 'https://www.dsrf.org/'}",Down Syndrome Resource Foundation,2.0
180,49.3269402,-122.9501617,2019-12-22T03:03:00.000-08:00,theatre,"{'addr:housenumber': '4360', 'addr:street': 'Gallant Avenue'}",Deep Cove Shaw Theatre,2.0
181,49.2481787,-122.8684462,2020-04-06T04:59:01.000-07:00,fountain,"{'drinking_water': 'no', 'fountain': 'Waterfall'}",Waterfall at Charland,2.0
182,49.2116851,-122.9601084,2021-04-18T03:24:25.000-07:00,clock,"{'support': 'tower', 'display': 'analog'}",,2.0
184,49.2090624,-122.9154277,2022-08-28T08:33:00.000-07:00,social_facility,"{'addr:housenumber': '310', 'addr:street': 'Sixth Street'}",Cana,2.0
185,49.0580701,-122.4675542,2017-05-31T13:40:36.000-07:00,social_facility,"{'social_facility:for': 'underprivileged', 'social_facility': 'food_bank'}",,2.0
187,49.2685914,-123.1309399,2021-08-01T20:32:22.000-07:00,theatre,"{'theatre:type': 'amphi', 'lit': 'no'}",,2.0
188,49.1060122,-122.661857,2019-10-12T05:06:36.000-07:00,clock,"{'support': 'pole', 'display': 'analog'}",,2.0
189,49.2848367,-123.1196736,2022-08-27T00:13:38.000-07:00,fountain,"{'drinking_water': 'no', 'fountain': 'decorative'}",,2.0
190,49.1993263,-122.812929,2018-10-10T04:04:24.000-07:00,social_facility,"{'addr:housenumber': '10825', 'addr:street': '148 Street'}",Peace Immigration and Refugee Welcome Centre,2.0
191,49.2659448,-123.157738,2022-08-04T22:12:33.000-07:00,social_facility,"{'operator': 'Kits House', 'social_facility': 'food_sharing'}",Community Pantry,2.0
192,49.0496391,-122.3029482,2015-08-01T18:08:44.000-07:00,social_facility,"{'entrance': 'yes', 'website': 'http://www.impactabby.com'}",¡impact! Youth & Family Substance Use Services,2.0
193,49.0613197,-122.3128348,2016-06-14T19:50:09.000-07:00,fountain,"{'natural': 'spring', 'loc_name': 'Shandell Spring'}",,2.0
194,49.2524624,-122.9007733,2018-05-08T07:58:33.000-07:00,fountain,"{'man_made': 'yes', 'description': 'Water feature that also serves as a sign for the Lougheed Village residential complex'}",,2.0
195,49.0065949,-122.7584246,2016-09-07T02:10:02.000-07:00,fountain,{'drinking_water': 'no'},,1.0
196,49.2323582,-123.0132618,2020-11-11T20:35:51.000-08:00,fountain,{'drinking_water': 'no'},,1.0
197,49.3383257,-123.0977794,2020-10-18T15:18:59.000-07:00,clock,{'display': 'sundial'},,1.0
198,49.1186476,-122.6598295,2018-02-27T04:47:10.000-08:00,social_facility,{'social_facility': 'group_home'},Ishtar,1.0
199,49.2600139,-123.1153253,2020-10-30T13:03:48.000-07:00,theatre,{'addr:city': 'Vancouver'},"Yuck, Yucks Comedy Club",1.0
200,49.0373132,-122.8014135,2021-11-29T15:19:00.000-08:00,clock,{'display': 'analog'},,1.0
201,49.0961547,-122.0447308,2018-03-13T17:04:58.000-07:00,clock,{'display': 'sundial'},,1.0
202,49.2463732,-122.8108576,2019-11-09T23:46:09.000-08:00,fountain,{'disused': 'yes'},,1.0
203,49.0454496,-122.2941797,2016-01-13T12:50:06.000-08:00,water_point,{'fee': 'yes'},McCallum Water Store,1.0
204,49.0912591,-123.0848102,2019-09-05T07:08:10.000-07:00,social_facility,{'social_facility': 'food_bank'},Deltassist,1.0
205,49.2033179,-122.9492097,2022-02-19T07:42:15.000-08:00,social_facility,{'social_facility:for': 'juvenile'},Aunt Leah's Place,1.0
206,49.1558522,-122.923471,2019-06-26T07:37:24.000-07:00,fountain,{'lit': 'yes'},Sunstone Fountain,1.0
207,49.2737748,-123.0987118,2018-06-24T17:49:12.000-07:00,marketplace,{'opening_hours': 'We 14:00-18:00'},Main St. Station Farmers Market,1.0
208,49.1908107,-122.848796,2021-01-07T09:49:51.000-08:00,fountain,{'drinking_water': 'no'},,1.0
209,49.098411,-122.678099,2020-01-30T19:51:12.000-08:00,fountain,{'operator': 'City of Langley'},,1.0
210,49.2907112,-123.126702,2020-08-01T02:19:39.000-07:00,fountain,{'source': 'survey'},,1.0
211,49.2900461,-123.1212822,2021-07-26T03:55:44.000-07:00,fountain,{'source': 'survey'},,1.0
212,49.1764282,-123.1334473,2022-04-23T19:35:21.000-07:00,university,{'level': '1'},Trinity Western University,1.0
213,49.3271158,-122.9500344,2019-12-22T03:03:00.000-08:00,theatre,{'theatre:type': 'amphi'},,1.0
214,49.2851373,-123.1283603,2013-05-26T19:14:53.000-07:00,fountain,{'source': 'survey'},,1.0
215,49.2807997,-123.126055,2021-10-30T21:21:24.000-07:00,fountain,{'drinking_water': 'no'},,1.0
216,49.2823734,-123.140523,2022-09-08T02:05:04.000-07:00,fountain,{'drinking_water': 'yes'},,1.0
217,49.2723046,-123.1401592,2013-06-04T00:51:53.000-07:00,fountain,{'source': 'survey'},,1.0
218,49.2566235,-122.8564915,2013-08-30T18:18:09.000-07:00,social_facility,{'social_facility': 'group_home'},Lakeshore Care Home,1.0
219,49.2699407,-123.1078413,2022-03-26T00:31:56.000-07:00,lounger,{'material': 'plastic'},,1.0
220,49.2699205,-123.1078363,2022-03-26T00:31:56.000-07:00,lounger,{'material': 'plastic'},,1.0
221,49.2699259,-123.1078628,2022-03-26T00:31:56.000-07:00,lounger,{'material': 'plastic'},,1.0
222,49.2639793,-123.0949276,2021-06-11T21:16:48.000-07:00,marketplace,{'opening_hours': 'Su 10:00-14:00'},Mount Pleasant Farmers Market,1.0
223,49.2621368,-123.1615562,2018-06-24T17:49:11.000-07:00,marketplace,{'opening_hours': 'Su 10:00-14:00'},Kitsilano Farmers Market,1.0
224,49.2799433,-123.1137757,2018-06-24T17:49:13.000-07:00,marketplace,{'opening_hours': 'Th 15:00-19:00'},Downtown Farmers Market,1.0
225,49.2579975,-123.0611751,2021-05-28T01:36:26.000-07:00,marketplace,{'opening_hours': 'Sa 09:00-14:00'},Trout Lake Farmer's Market,1.0
227,49.0269034,-122.426808,2019-01-17T20:46:11.000-08:00,fountain,{'fountain': 'aeration'},,1.0
228,49.03348,-122.8007654,2017-02-14T20:25:30.000-08:00,cinema,{'website': 'http://www.hollywood3.ca/listings/rialto-white-rock/'},Rialto White Rock,1.0
229,49.196528,-123.177766,2011-04-28T05:16:17.000-07:00,lounge,{'operator': 'JAL'},Sakura Lounge,1.0
230,49.1971369,-123.1757077,2012-11-17T03:14:13.000-08:00,lounge,{'operator': 'Air Canada'},Maple Leaf Lounge,1.0
231,49.198838,-123.181392,2011-04-28T05:16:17.000-07:00,lounge,{'operator': 'British Airways'},,1.0
232,49.267476,-123.1192433,2019-04-08T23:57:19.000-07:00,fountain,{'note': 'Great view of the Lions. Follow the line of red bricks.'},,1.0
234,49.2541793,-123.236261,2011-04-06T05:55:49.000-07:00,fountain,{'man_made': 'water_works'},,1.0
243,49.2851188,-123.113945,2021-12-12T03:59:40.000-08:00,clock,{'display': 'analog'},"""Meet You Under the Clock""",1.0
244,49.0465208,-122.2871385,2018-10-29T22:51:53.000-07:00,biergarten,{'covered': 'no'},,1.0
245,49.3874969,-123.074036,2022-08-16T21:26:32.000-07:00,Observation Platform,"{'website': 'https://grousemountain.com/eye-of-the-wind', 'generator:method': 'wind_turbine', 'man_made': 'tower', 'tourism': 'yes', 'description': 'Leitwind', 'generator:type': 'horizontal_axis', 'operator': 'Grouse Mountain Resort', 'tower:type': 'observation', 'manufacturer:type': '1.5 SLE', 'ref': 'GMT1', 'generator:output:electricity': '1.5 MW', 'generator:source': 'wind', 'power': 'generator', 'tower:construction': 'tower', 'start_date': '2010', 'height': '65 m'}",Eye of the Wind,16.0
246,49.1253223,-123.1828673,2020-02-19T03:52:40.000-08:00,post_office,"{'wheelchair': 'no', 'addr:housenumber': '3811', 'post_office:brand:wikidata': 'Q1032001', 'tourism': 'information', 'post_office:operator': 'Canada Post', 'information': 'office', 'addr:street': 'Moncton Street', 'addr:postcode': 'V7E 3A0', 'post_office:brand:wikipedia': 'en:Canada Post', 'post_office:brand': 'Canada Post'}",Steveston Village,10.0
247,49.2843841,-123.10889,2021-06-26T18:34:54.000-07:00,clock,"{'wheelchair': 'yes', 'addr:housenumber': '305', 'historic': 'monument', 'visibility': 'street', 'display': 'analog', 'tourism': 'attraction', 'wikipedia': 'en:Steam clock#Gastown steam clock', 'addr:street': 'Water Street', 'wikidata': 'Q107352564', 'support': 'ground'}",Gastown Steam Clock,10.0
248,49.3266818,-122.950121,2021-03-13T23:38:36.000-08:00,cafe,"{'website': 'https://honeydoughnuts.com', 'addr:housenumber': '4373', 'phone': '[phone]', 'level': '0', 'opening_hours': '06:00-17:00; Dec 7 06:00-16:00; Dec 24 06:00-14:00; Dec 25 off; Dec 26 off; Dec 31 06:00-14:00; Jan 1 08:00-16:00', 'tourism': 'attraction', 'cuisine': 'donut', 'addr:street': 'Gallant Avenue', 'addr:city': 'North Vancouver'}",Honey Doughnuts & Goodies,9.0
249,49.2695175,-123.1398156,2022-04-08T23:03:09.000-07:00,fountain,"{'level:ref': 'L2', 'fountain': 'waterfall', 'lit': 'yes', 'covered': 'yes', 'tourism': 'attraction', 'drinking_water': 'no', 'operator': 'The Waterfall Building'}",The Waterfall,7.0
250,49.2851447,-123.1140076,2019-01-21T19:15:04.000-08:00,clock,"{'visibility': 'street', 'old_name': 'Trorey', 'display': 'analog', 'tourism': 'attraction', 'faces': '4', 'support': 'pole', 'operator': 'Birks'}",Birks Clock,7.0
251,49.048782,-122.3042782,2022-05-13T21:54:35.000-07:00,bench,"{'website': 'https://www.tourismabbotsford.ca/Benches', 'backrest': 'yes', 'artist_name': 'Norm Williams', 'tourism': 'artwork', 'artwork_type': 'sculpture', 'start_date': '2001'}",Valley Feed Bag bench,6.0
252,49.0491529,-122.2902052,2022-05-13T21:58:37.000-07:00,bench,"{'website': 'https://www.tourismabbotsford.ca/Benches', 'artist_name': 'Vladimir Chved', 'tourism': 'artwork', 'artwork_type': 'statue', 'operator': 'Dream Art Productions inc. [phone]', 'start_date': '1999'}",Three Men Telling Tall Tales Bench 1999,6.0
253,49.0478988,-122.2904894,2022-05-13T22:10:14.000-07:00,bench,"{'tourism': 'artwork', 'inscription': 'Expressions bench sponsored by Abbotsford Arts Council 1999', 'website': 'https://www.tourismabbotsford.ca/Benches', 'artwork_type': 'sculpture', 'artist_name': 'Brian C. Davidson'}",Expressions,5.0
254,49.0499932,-122.290217,2022-05-13T21:49:21.000-07:00,bench,"{'tourism': 'artwork', 'description': 'Inspired by all who are dedicated to the care and protection of our natural environment', 'website': 'https://www.tourismabbotsford.ca/Benches', 'artwork_type': 'sculpture', 'material': 'wood'}",,5.0
255,49.0488691,-122.2886721,2022-05-13T21:51:32.000-07:00,bench,"{'tourism': 'artwork', 'description': 'The Abbotsford News', 'website': 'https://www.tourismabbotsford.ca/Benches', 'artwork_type': 'sculpture', 'artist_name': 'Norm Williams'}",STRAUSS AND GALLO WATCHING THE FARM,5.0
256,49.3047071,-123.0032112,2015-05-18T04:09:37.000-07:00,bench,"{'tourism': 'viewpoint', 'material': 'wood', 'seats': '6'}",,3.0
257,49.1998427,-122.5851295,2018-01-01T17:26:33.000-08:00,bench,"{'tourism': 'viewpoint', 'backrest': 'yes'}",,2.0
258,49.0691511,-122.2828813,2019-05-05T23:20:15.000-07:00,bench,"{'tourism': 'viewpoint', 'layer': '1'}",Co-op Community Viewing Platform,2.0
259,49.3617008,-123.1457361,2010-05-16T22:37:04.000-07:00,bench,{'tourism': 'picnic_site'},,1.0
260,49.3751531,-123.166041,2010-05-25T01:47:04.000-07:00,bench,{'tourism': 'picnic_site'},,1.0
261,49.2863422,-122.7869976,2013-01-20T03:38:20.000-08:00,shelter,{'tourism': 'information'},Trans Canada Trail Pavillion,1.0
262,49.2805577,-122.9349394,2013-01-20T03:38:19.000-08:00,shelter,{'tourism': 'information'},Trans Canada Trail Pavillion,1.0
263,49.194871,-122.5652559,2013-01-20T03:38:19.000-08:00,shelter,{'tourism': 'information'},Trans Canada Trail Pavillion,1.0
264,49.169281,-122.5755724,2013-01-20T03:38:19.000-08:00,shelter,{'tourism': 'information'},Trans Canada Trail Pavillion,1.0
265,49.122925,-122.3004412,2017-01-16T14:40:53.000-08:00,shelter,{'tourism': 'information'},Trans Canada Trail Pavillion,1.0
266,49.0996293,-122.0053302,2013-01-20T03:38:19.000-08:00,shelter,{'tourism': 'information'},Trans Canada Trail Pavillion,1.0
267,49.4063603,-123.2137333,2010-12-23T22:11:54.000-08:00,bench,{'tourism': 'viewpoint'},Bowen Lookout,1.0
268,49.3757549,-123.2590865,2022-06-20T06:11:06.000-07:00,bench,{'tourism': 'viewpoint'},,1.0
